Public Disclosure Authorized

                                                                       FOR OFFICIAL USE ONLY
                                                                                                                  Report No: PAD5613




Public Disclosure Authorized
                                                           INTERNATIONAL DEVELOPMENT ASSOCIATION


                                                                   PROJECT APPRAISAL DOCUMENT

                                                                                  ON A

                                                                          PROPOSED CREDIT



                                                                IN THE AMOUNT OF US$500 MILLION




Public Disclosure Authorized
                                                                                TO THE
                                                                 FEDERAL GOVERNMENT OF NIGERIA
                                                                                 FOR A
                                                   SUSTAINABLE POWER AND IRRIGATION FOR NIGERIA PROJECT


                                                                           September 5, 2024




Public Disclosure Authorized
                               Water Global Practice
                               Western and Central Africa Region




                                 This document has a restricted distribution and may be used by recipients only in the performance of
                                 their official duties. Its contents may not otherwise be disclosed without World Bank authorization.
                   CURRENCY EQUIVALENTS
             (Exchange Rate Effective July 31, 2024)


              Currency Unit = Nigerian Naira (NGN)
                       US$1 = NGN 1,661

                          FISCAL YEAR
                    January 1 - December 31




Regional Vice President: Ousmane Diagana

      Country Director: Ndiame Diop

     Regional Director: Chakib Jenane

     Practice Manager: Anna Cestari

    Task Team Leaders: Jun Matsumoto, Emmanuel Chinedu Umolu, Pravin Karki
                        ABBREVIATIONS AND ACRONYMS

AAD      Annual Average Damages
AM       Accountability Mechanism
AWD      Alternate Watering and Drying
BCM      Billion Cubic Meters
BIS      Bakolori Irrigation Scheme
BPE      Bureau of Public Enterprises
CIC      Commitment, Integrity, and Capacity
CPF      Country Partnership Framework
DARES    Distributed Access through Renewable Energy Scale-up Project
DDRO     Department of Dams and Reservoir Operations
DID      Department of Irrigation and Drainage
DKIS     Dadin Kowa Irrigation Scheme
DRO      Dams and Reservoir Operations
DSRP     Dam Safety Review Panel
EAP      Emergency Action Plan
EFA      Economic and Financial Analysis
ERR      Economic Rate of Return
ESCP     Environmental and Social Commitment Plan
ESDD     Environmental and Social Due Diligence
ESF      Environmental and Social Framework
ESIA     Environmental and Social Impact Assessment
ESMF     Environmental and Social Management Framework
ESMP     Environmental and Social Management Plan
ESS      Environmental and Social Standards
EWS      Early Warning Systems
EX-ACT   Ex-Ante Carbon Balance Tool
FFWSDO   Flood Forecasting and Warning System for Dam Operations
FGN      Federal Government of Nigeria
FLID     Farmer-Led Irrigation Development
FLL      Field-Level Leadership
FM       Financial Management
FMAFS    Federal Ministry of Agriculture and Food Security
FMEnv    Federal Ministry of Environment
FMF      Federal Ministry of Finance
FMP      Federal Ministry of Power
FMWRS    Federal Ministry of Water Resources and Sanitation
FPFMD    Federal Project Financial Management Department
FPMU     Federal Project Management Unit
FRR      Financial Rate of Return
