Public Disclosure Authorized

                                                                        FOR OFFICIAL USE ONLY
                                                                                                                     Report No: PADHI01074




Public Disclosure Authorized
                                                  INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT

                                                                    PROJECT APPRAISAL DOCUMENT
                                                                               ON A
                                                                          PROPOSED LOAN

                                                                 IN THE AMOUNT OF EUR 70.4 MILLION
                                                                     (US$80 MILLION EQUIVALENT)

                                                                                 TO THE




Public Disclosure Authorized
                                                                        REPUBLIC OF ARMENIA

                                                                                 FOR AN

                                     ARMENIA WATER AND IRRIGATION SERVICES ENHANCEMENT PROGRAM - PHASE 1 PROJECT
                                                                       (P508124)
                                                AS PHASE 1 OF THE MULTI-PHASE PROGRAMMATIC APPROACH


                                             WITH AN OVERALL FINANCING ENVELOPE OF US$330 MILLION EQUIVALENT
                                                                       May 21, 2025




Public Disclosure Authorized
                                Water Global Practice
                                Europe and Central Asia Region




                               This document is being made publicly available prior to Board consideration. This does not imply a presumed
                               outcome. This document may be updated following Board consideration, and the updated document will be made
                               publicly available in accordance with the Bank’s policy on Access to Information.
                        CURRENCY EQUIVALENTS

                 (Exchange Rate Effective April 30, 2025)

                  Currency Unit = Armenian Dram (AMD)
                   AMD 389.00 = US$1
                     US$0.0026 = AMD 1


                  Currency Unit = Euro (EUR)
                       EUR 0.88 = US$1
                      US$1.136 = EUR 1

                               FISCAL YEAR
                         January 1 - December 31




  Regional Vice President: Antonella Bassani
Regional Practice Director: Sameh Naguib Wahba Tadros
        Division Director: Rolande Simone Pryce
       Practice Manager: Winston Yu
     Task Team Leader(s): Ranu Sinha, Arusyak Alaverdyan, Poolad Karimi
                  ABBREVIATIONS AND ACRONYMS
AAB     Ararat Artesian Basin
ADB     Asian Development Bank
AFD     Agence Française de Développement
AM      Accountability Mechanism
AMD     Armenian Dram
BMAs    Basin Management Areas
CBA     Central Bank of Armenia
CCDR    Country Climate and Development Report
CPF     Country Partnership Framework
DA      Designated Account
DFIL    Disbursement and Financial Information Letter
E&S     Environment and Social
EFA     Economic and Financial Analysis
ESCP    Environmental and Social Commitment Plan
ESIA    Environmental and Social Impact Assessment
ESMF    Environmental and Social Management Framework
ESMP    Environmental and Social Management Plan
ESSs    Environmental and Social Standards
EU      European Union
FM      Financial Management
FMM     Financial Management Manual
GCP     Global Challenge Program
GDP     Gross Domestic Product
GHG     Greenhouse Gas
GIS     Geographic Information Systems
GoA     Government of Armenia
GRS     Grievance Redress Service
HLO     Higher-Level Outcome
HR      Human Resources
I&D     Irrigation and Drainage
IBRD    International Bank for Reconstruction and Development
IDA     International Development Association
IC      Individual Consultant
IEC     Information, Education, and Communications
IFC     International Finance Corporation
IRR     Internal Rate of Return
IPF     Investment Project Financing
IREP    Irrigation Rehabilitation Emergency Project
ISF     Irrigation Service Fee
IVA     Independent Verification Agent
IWAAC   Irrigation Water Accounting and Adaptation Center
KfW     Kreditanstalt fur Wiederaufbau
M&E     Monitoring and Evaluation
MFD     Maximizing Finance for Development
MoE     Ministry of Environment
MOF     Ministry of Finance
MOM     Management, Operations, and Maintenance
MPA     Multi-phase Programmatic Approach
MTAI    Ministry of Territorial Administration and Infrastructure
NAP     National Adaptation Plan
NDC     Nationally Determined Contribution
NPV     Net Present Value
NRW     Non-Revenue Water
NWC     National Water Council
O&M     Operation and Maintenance
OHS     Occupational Health and Safety
OP      Operational Policy
PBC     Performance-Based Condition
PCE     Private Capital Enabling
PIT     Project Implementation Team
PDO     Project Development Objective
PforR   Program for Results
POM     Project Operations Manual
PP      Procurement Plan
PPPs    Public Private Partnerships
PPSD    Project Procurement Strategy for Development
PSC     Project Steering Committee
PSRC    Public Services Regulatory Commission
PrDO    Program Development Objective
RBMPs   River Basin Management Plans
RRA     Risk and Resilience Assessment
RVP     Regional Vice-President
RWSS    Rural Water Supply and Sanitation
SCADA   Supervisory Control and Data Acquisition
SDG     Sustainable Development Goal
SESA    Strategic Environmental and Social Assessment
SEP     Stakeholder Engagement Plan
SOE     Statements of Expenditure
STEP    Systematic Tracking of Exchanges in Procurement
TA      Technical Assistance
TOR     Terms of Reference
WBG     World Bank Group
WISE    Water and Irrigation Services Enhancement
WC      Water Committee
WSA     Water Supply Agency
WSS     Water Supply and Sanitation
WUAs    Water User Associations
          The World Bank
          Armenia: Water and Irrigation Services Enhancement Program (P508124)



                                                            TABLE OF CONTENTS
DATASHEET ........................................................................................................................... ii
I.    STRATEGIC CONTEXT ...................................................................................................... 1
      A. Country Context ................................................................................................................................ 1
