Public Disclosure Authorized

                                                                       FOR OFFICIAL USE ONLY

                                                                                                                  Report No: PAD3753




Public Disclosure Authorized
                                                           INTERNATIONAL DEVELOPMENT ASSOCIATION

                                                                   PROJECT APPRAISAL DOCUMENT

                                                                                  ON A

                                                                          PROPOSED CREDIT

                                                               IN THE AMOUNT OF SDR 141.6 MILLION
                                                                  (US$200.0 MILLION EQUIVALENT)

                                                                                TO THE




Public Disclosure Authorized
                                                                PEOPLE'S REPUBLIC OF BANGLADESH

                                                                                 FOR A

                                       BD RURAL WATER, SANITATION AND HYGIENE FOR HUMAN CAPITAL DEVELOPMENT
                                                                      PROJECT


                                                                          September 2, 2020




Public Disclosure Authorized
                               Water Global Practice
                               South Asia Region




                                 This document has a restricted distribution and may be used by recipients only in the performance of
                                 their official duties. Its contents may not otherwise be disclosed without World Bank authorization.
The World Bank
BD Rural Water, Sanitation and Hygiene for Human Capital Development Project (P169342)



                                      CURRENCY EQUIVALENTS

                               (Exchange Rate Effective July 31, 2020)

                                  Currency Unit = Bangladeshi Taka (BDT)
                                     BDT 84.79 = US$1
                                   US$1.41307 = SDR 1

                                             FISCAL YEAR
                                           July 1 – June 30

                                   ABBREVIATIONS AND ACRONYMS

   AIIB             Asian Infrastructure Investment Bank
   BCC              Behavioral Change Communication
   BO               Build-Operate
   BOT              Build-Operate-Transfer
   BRWSSP           Bangladesh Rural Water Supply and Sanitation Project
   CAPEX            Capital Expenditure
   CERC             Contingent Emergency Response Component
   CNCD             Child Nutrition and Cognitive Development
   COVID-19         Coronavirus Disease 2019
   CPF              Country Partnership Framework
   CRR              Capital Repair and Replacement
   DA               Designated Account
   DBO              Design-Build-Operate
   DLI              Disbursement-Linked Indicator
   DPHE             Department of Public Health and Engineering
   E&S              Environmental and Social
   EA               Economic Analysis
   e-GP             e-Government Procurement
   ESCP             Environmental and Social Commitment Plan
   ESF              Environmental and Social Framework
   ESHS             Environmental, Social, Health, and Safety
   ESS              Environmental and Social Standards
   FA               Financial Analysis
   FID              Financial Institutions Division
   FM               Financial Management
   FSM              Fecal Sludge Management
   GDP              Gross Domestic Product
The World Bank
BD Rural Water, Sanitation and Hygiene for Human Capital Development Project (P169342)



   GHG              Greenhouse Gas
   GoB              Government of Bangladesh
   GPOBA            Global Partnership on Output-Based Aid
   GRM              Grievance Redress Mechanism
   GRS              Grievance Redress Service
   HNP              Health, Nutrition, and Population
   HSSP             Health Sector Support Project
   IRR              Internal Rate of Return
   ISPPP            Income Support Program for the Poorest Project
   IT               Information Technology
   IUFR             Interim Unaudited Financial Report
   IVC              Independent Verification Consultant
   JMP              Joint Monitoring Programme
   LE               Local Entrepreneur
   LGD              Local Government Division
   MDG              Millennium Development Goal
   MFD              Maximizing Finance for Development
   M&E              Monitoring and Evaluation
   MFI              Microfinance Institution
   MHM              Menstrual Hygiene Management
   MIS              Management Information System
   MoF              Ministry of Finance
   MoLGRD&C         Ministry of Local Government, Rural Development, and Cooperatives
   MoHFW            Ministry of Health and Family Welfare
   MRA              Microcredit Regulatory Authority
   MTR              Midterm Review
   NGO              Nongovernmental Organization
   NPV              Net Present Value
   NSWSS            National Strategy for Water Supply and Sanitation
   OCAG             Office of the Comptroller and Auditor General
   O&M              Operation and Maintenance
   PDO              Project Development Objective
   PIM              Project Implementation Manual
   PKSF             Palli Karma-Sahayak Foundation
   PMU              Project Management Unit
   PO               Partner Organization
   PPP              Public-Private Partnership
   PPSD             Project Procurement Strategy for Development
   PSC              Project Steering Committee
   PV               Photovoltaic
   RMG              Ready-made Garment
The World Bank
BD Rural Water, Sanitation and Hygiene for Human Capital Development Project (P169342)



   SAN              Statement of Audit Needs
   SDG              Sustainable Development Goal
   SI               Sensitivity Indicator
   SIASAR           Rural Water Supply and Sanitation Information System
   SV               Switching Value
   TA               Technical Assistance
   TOR              Terms of Reference
   UNICEF           United Nations Children’s Fund
   UP               Union Parishad
   WASH             Water, Sanitation, and Hygiene
   WHO              World Health Organization




                Regional Vice President: Hartwig Schafer
                       Country Director: Mercy Miyang Tembon
                      Regional Director: John A. Roome
                      Practice Manager: Takuya Kamata
                   Task Team Leader(s): Rokeya Ahmed, Aneeka Rahman, Deo-Marcel Niyungeko
The World Bank
BD Rural Water, Sanitation and Hygiene for Human Capital Development Project (P169342)



                                                         TABLE OF CONTENTS

  DATASHEET ........................................................................................................................... 1
  I.    STRATEGIC CONTEXT ...................................................................................................... 6
        A. Country Context................................................................................................................................ 6
        B. Sectoral and Institutional Context .................................................................................................... 7
        C. Relevance to Higher Level Objectives............................................................................................. 13
  II.   PROJECT DESCRIPTION.................................................................................................. 16
        A. Project Development Objective ..................................................................................................... 16
        B. Project Components ....................................................................................................................... 16
        C. Project Beneficiaries ....................................................................................................................... 19
        D. Results Chain .................................................................................................................................. 20
        E. Rationale for Bank Involvement and Role of Partners ................................................................... 21
        F. Lessons Learned and Reflected in the Project Design .................................................................... 22
  III. IMPLEMENTATION ARRANGEMENTS ............................................................................ 24
        A. Institutional and Implementation Arrangements .......................................................................... 24
        B. Results Monitoring and Evaluation Arrangements......................................................................... 25
        C. Sustainability................................................................................................................................... 26
  IV. PROJECT APPRAISAL SUMMARY ................................................................................... 27
        A. Technical Analysis ........................................................................................................................... 27
        B. Financial and Economic Analysis .................................................................................................... 28
        C. Fiduciary.......................................................................................................................................... 29
        D. Legal Operational Policies .............................................................................................................. 34
        E. Environmental and Social ............................................................................................................... 35
  V. GRIEVANCE REDRESS SERVICES ..................................................................................... 37
  VI. KEY RISKS ..................................................................................................................... 37
  VII. RESULTS FRAMEWORK AND MONITORING ................................................................... 39
        ANNEX 1: Convergence Approach to Maximize Human Capital Development ................ 46
        ANNEX 2: Detailed Project Component Description ....................................................... 49
