Public Disclosure Authorized
                                                                           Document of

                                                                       THE WORLD BANK

                                                                  FOR OFFICIAL USE ONLY

                                                                                                              Report No.: 124518-TZ



                                                       INTERNATIONAL DEVELOPMENT ASSOCIATION




Public Disclosure Authorized
                                                              PROGRAM APPRAISAL DOCUMENT

                                                                               ON A

                                                                       PROPOSED CREDIT

                                                           IN THE AMOUNT OF SDR 243.4 MILLION
                                                               (US$350 MILLION EQUIVALENT)

                                                                             TO THE




Public Disclosure Authorized
                                                               UNITED REPUBLIC OF TANZANIA

                                                                             FOR THE

                                           SUSTAINABLE RURAL WATER SUPPLY AND SANITATION PROGRAM

                                                                           JUNE 5, 2018




Public Disclosure Authorized
                               Water Global Practice
                               Africa Region




                                This document has a restricted distribution and may be used by recipients only in the performance of
                                their official duties. Its contents may not otherwise be disclosed without World Bank authorization.
                   CURRENCY EQUIVALENTS

              (Exchange Rate Effective April 30, 2018)

              Currency Unit = Tanzania Shilling (TZS)
                        TZS 2,253 = US$1
                        SDR 0.695 = US$1

                          FISCAL YEAR
                          July 1 – June 30

              ABBREVIATIONS AND ACRONYMS

ACG     Anti-Corruption Guidelines
BCC     Behavior Change Communication
CAG     Controller and Auditor General
CDMT    Central Data Management Team
CLTS    Community-Led Total Sanitation
COWSO   Community-Owned Water Supply Organization
CPF     Country Partnership Framework
CUIS    Common Used Items Systems
CWS     Community-Wide Sanitation
CWST    Council Water and Sanitation Team
DFID    U.K. Department for International Development
DHS     Demographic and Health Survey
DLI     Disbursement-Linked Indicator
DLR     Disbursement-Linked Result
DP      Development Partner
EIA     Environmental Impact Assessment
EMA     Environmental Management Act
EMIS    Education Management Information System
ESMF    Environmental and Social Management Framework
ESSA    Environmental and Social Systems Assessment
EIRR    Economic Internal Rate of Return
F&C     Fraud and Corruption
FiLDI   Field-level Leadership Development Initiative
FSA     Fiduciary Systems Assessment
GBV     Gender-based Violence
GDP     Gross Domestic Product
GIS     Geographic Information System
GoT     Government of Tanzania
GPSA    Government Procurement Services Agency
GRM     Grievance Redress Mechanism
GRS     Grievance Redress Service
HDI     Human Development Index
IA      Implementing Agency
IAG     Internal Auditor General
ICR     Implementation Completion and Results Report
INT     Integrity Vice-Presidency
IPF     Investment Project Financing
IPSAS   International Public Sector Accounting Standards
IVA        Independent Verification Agent
LGA        Local Government Authority
LSHTM      London School of Hygiene and Tropical Medicine
M&E        Monitoring and Evaluation
MIS        Management Information System
MoEST      Ministry of Education, Science, and Technology
MoFP       Ministry of Finance and Planning
MoHCDGEC   Ministry of Health, Community Development, Gender, Elderly, and Children
MoWI       Ministry of Water and Irrigation
MTR        Midterm Review
NAWAPO     National Water Policy
NCB        National Competitive Bidding
NEMC       National Environmental Management Council
NPV        Net Present Value
NSC        National Sanitation Campaign
NSMIS      National Sanitation Management Information System
NWIF       National Water Investment Fund
O&M        Operation and Maintenance
OC         Other Charges
ODF        Open Defecation Free
PAP        Program Action Plan
PbR        Payment by Results
PCCB       Prevention and Combating of Corruption Bureau
PCU        Project Coordination Unit
PDO        Program Development Objective
PforR      Program-for-Results
OM         Operations Manual
PO-RALG    President's Office - Regional Administration and Local Government
PPA        Public Procurement Act
PPRA       Public Procurement Regulatory Authority
PV         Photovoltaic
RPF        Resettlement Policy Framework
RS         Regional Secretariat
RWST       Regional Water and Sanitation Team
SDG        Sustainable Development Goal
SIASAR     Rural Water and Sanitation Information System (Sistema de Informacion de Agua
           y Saneamiento Rural
SPSC       Strategic Program Support Consultant
SWASH      School Water and Sanitation and Hygiene
ToR        Terms of Reference
USAID      United States Agency for International Development
VAC        Violence Against Children
VPO-DoE    Vice-President’s Office - Division of Environment
WASH       Water, Sanitation and Hygiene
WPMS       Water Point Mapping System
WRM        Water Resources Management
WSDP       Water Sector Development Program
WSP        Water and Sanitation Program
WSS        Water Supply and Sanitation
     Regional Vice President:     Makhtar Diop
Global Practice Vice President:   Laura Tuck
             Country Director:    Bella Bird
             Practice Manager:    Catherine Signe Tovey
          Task Team Leaders:      Iain Menzies/ Kristoffer Welsien
                                              TANZANIA
                       Sustainable Rural Water Supply and Sanitation Program

                                        TABLE OF CONTENTS

I.   STRATEGIC CONTEXT                                                          1
     A. Country Context                                                         1
     B. Sectoral and Institutional Context                                      3
     C. Relationship to the CPF and Rationale for Use of Instrument             6

II. PROGRAM DESCRIPTION                                                         8
     A.   Government Program (WSDP)                                             8
     B.   Program Development Objective and Key Results                         9
     C.   PforR Program Scope                                                   9
     D.   Disbursement-Linked Indicators and Verification Protocols            13
     E.   Capacity Building and Institutional Strengthening                    14

III. PROGRAM IMPLEMENTATION                                                    16
     A. Institutional and Implementation Arrangements                          16
     B. Results Monitoring and Evaluation                                      18
     C. Disbursement Arrangements                                              18

IV. ASSESSMENT SUMMARY                                                         19
     A.   Technical                                                            19
     B.   Fiduciary                                                            22
     C.   Environmental and Social Effects                                     24
     D.   Risk Assessment                                                      27
     E.   Program Action Plan                                                  29

ANNEX 1. DETAILED PROGRAM DESCRIPTION                                          30
ANNEX 2. RESULTS FRAMEWORK MATRIX                                              41
ANNEX 3. DISBURSEMENT LINKED INDICATORS, DISBURSEMENT ARRANGEMENTS
AND VERIFICATION PROTOCOLS                                         43
ANNEX 4. SUMMARY TECHNICAL ASSESSMENT                                          51
ANNEX 5. SUMMARY FIDUCIARY SYSTEMS ASSESSMENT                                  56
ANNEX 6. SUMMARY ENVIRONMENTAL AND SOCIAL SYSTEMS ASSESSMENT                   68
ANNEX 7. SYSTEMATIC OPERATIONS RISK RATING                                     75
ANNEX 8. PROGRAM ACTION PLAN                                                   76
ANNEX 9. IMPLEMENTATION SUPPORT PLAN                                           78
ANNEX 10. REGIONAL TARGETING SELECTION PROCESS                                 80
                                                           PAD DATA SHEET

                                                                 Tanzania
                            Sustainable Rural Water Supply and Sanitation Program (P163732)

                                           PROGRAM APPRAISAL DOCUMENT

                                                                Africa
                                                         Water Global Practice

                                                                                                       Report No.: 124518-TZ
.




                                                           Basic Information

Date:                                   June 5, 2018              Sectors:        Water

Country Director:                       Bella Bird                Themes:         Rural Water and Sanitation

Practice Manager                        Catherine Signe Tovey

Global Practice Vice                    Laura Tuck
President:

Program ID:                             P163732

Team Leader(s):                         Iain Menzies and
                                        Kristoffer Welsien

Program Implementation                  6 years                   Start Date: June 26, 2018         End Date: July 31, 2024
Period:

Expected Financing                      August 31, 2018
Effectiveness Date:

Expected Financing Closing              July 31, 2024
Date:
.




                                                        Program Financing Data
[ ]     Loan          [ ]     Grant               [ ]    Other

[X]     Credit

For Loans/Credits/Others (US$, millions):

Total Program Cost:               740                                    Total Bank Financing:        350
Total Co-financing:               390                                    Financing Gap:                 0

.




                                                                     i
Financing Source                                     Amount

BORROWER/RECIPIENT                                   US$325 million

IDA                                                  US$350 million
Others (DFID, parallel financing)                    US$65 million
Financing Gap                                        0

Total                                                US$740 million
.




Borrower: United Republic of Tanzania

Responsible Agency: Ministry of Water and Irrigation; President's Office - Regional Administration and Local
Government; Ministry of Health, Community Development, Gender, Elderly, and Children; and Ministry of
Education, Science, and Technology.
    Contact:           Prof. Kitila Mkumbo                                     Title:   Permanent Secretary

    Telephone No.:     +255 232 2602/2623 22602/754 301908                     Email:   ps@maji.go.tz
.




Fiscal Year             2019                 2020                     2021              2022                  2023             2024


Annual                  72.5                  53.8                    73.6              74.7                  75.4              0


Cumulative              72.5                 126.3                    199.9             274.6                 350              350.0

.




Program Development Objective(s)

Increase access to rural water supply and sanitation services in participating districts and strengthen the capacity of
select sector institutions to sustain service delivery.



                                                               Compliance

Policy
Does the program depart from the CAS in content or in other significant                                              Yes [ ]     No [ X ]
respects?
.




Does the program require any waivers of Bank policies applicable to                                                  Yes [ ]     No [ X ]
Program-for-Results operations?


Have these been approved by Bank management?                                                                         Yes [ ]     No [ ]


Is approval for any policy waiver sought from the Board?                                                             Yes [ ]     No [ X ]




                                                                          ii
Overall Risk Rating: Substantial
Legal Covenants
The Recipient shall within six (6) months from the Effectiveness Date appoint and thereafter maintain, at all times
during the implementation of the Program, independent verification agents under terms of reference acceptable to the
Association (“Verification Agents”), to verify the data and other evidence supporting the achievement of one or
more DLIs (Schedule 2. Section I.B.2. (a)).
The Recipient shall not later than 12 months from the Effectiveness Date, establish and thereafter maintain
throughout the implementation of the Operation, the National Steering Committee comprising MoWI, MoHCDGEC,
MoEST, PO-RALG, MoFP and the Agency to oversee the coordination and monitoring, and verify progress of
implementation, of the Program and the Project. (Schedule 2, Section I.A(b)1).

Legal Conditions
Effectiveness Conditions:
The Recipient has prepared and adopted an Operations Manual satisfactory to the Association in accordance with the
provisions of section 4.01 of the Financing Agreement.
Withdrawal Conditions:
The Recipient shall carry out the Program Action Plan, or cause the Program Action Plan to be carried out, in
accordance with the schedule set out in the said Program Action Plan in a manner satisfactory to the Association.
(Schedule 2: Section I.B.1)
Notwithstanding the provisions of Part, A of this Section, with respect to Categories (1) through (8) (the Program),
no withdrawal shall be made: (a) for purposes of Section 2.03 of the Program General Conditions, for DLRs
achieved prior to the Signature Date; and (b) for any DLR until and unless the Recipient has furnished evidence
satisfactory to the Association that said DLR has been achieved, including verification reports from the Verification
Agent, based on reports prepared by the Recipient certifying the achievement of the DLRs in accordance with the
Verification Protocol. (Schedule 2: Section IV.B.1)
Notwithstanding the provisions of Part B.1(b.) of this Section, with respect to the Program, the Recipient may
withdraw an amount not to exceed $72,500,000 as an advance; provided, however, that if the DLRs in the opinion of
the Association, are not achieved (or only partially achieved) by the Closing Date, the Recipient shall refund such
advance (or portion of such advance as determined with reference to the Verification Protocol) to the Association
promptly upon notice thereof by the Association. Except as otherwise agreed with the Recipient, the Association
shall cancel the amount so refunded. Any further withdrawals requested as an advance under any Category shall be
permitted only on such terms and conditions as the Association shall specify by notice to the Recipient. (Schedule 2:
Section IV.B.2)
Notwithstanding the provisions of Part B.1(b) of this Section, with respect to the Program, if any of the DLR has not
been achieved by the date by which the said DLR is set to be achieved, the Association may, by notice to the
Recipient: (a) authorize the withdrawal of such lesser amount of the unwithdrawn proceeds of the Financing then
allocated to said Category which, in the opinion of the Association, corresponds to the extent of achievement of said
DLR, said lesser amount to be calculated in accordance with the formulas set out in the table in Section IV.A of
Schedule 2 to this Agreement; (b) reallocate all or a portion of the proceeds of the Financing then allocated to said
DLR to any other DLR; and/or (c) cancel all or a portion of the proceeds of the Financing then allocated to said
DLR. (Schedule 2: Section IV.B.3)
Notwithstanding the provisions of Section V.A of this Schedule, no withdrawal shall be made from Category (9) for
payments made in respect of the Project prior to the Signature Date. (Schedule 2: Section IV.C)




                                                           iii
                                                   Team Composition
                                                       Bank Staff
Name                      Title                                           Specialization                      Unit

Iain Menzies              Senior Water Supply and Sanitation Specialist   Task Team Leader                    GWA01

Kristoffer Welsien        Water Supply and Sanitation Specialist          Task Team Leader                    GWA01

Sanjay Pahuja             Lead Water Resources Specialist                 Capacity Building                   GWA03

Harriet Nattabi           Water Supply and Sanitation Specialist          Water and Sanitation                GWA01

Josses Mugabi             Senior Water Supply and Sanitation Specialist   Water and Sanitation                GWA01

Lilian Pena               Senior Water Supply and Sanitation Specialist   Water and Sanitation                GWA02

Nightingale Rukuba-Ngaiza Senior Counsel                                  Legal                               LEGAM

George Joseph             Senior Economist                                Economics                           GWAGP

Claire Chase              Economist                                       Economics                           GWAGP

Roland White              Lead Urban Specialist                           PforR Operations                    GSU12

Gisbert Kinyero           Senior Procurement Specialist                   Procurement                         GGO01

Michael Okuny             Senior Financial Management Specialist          Financial Management                GGOAE

Jane Kibbassa             Senior Environmental Specialist                 Environmental Safeguards            GEN01

Daniel Mira-Salama        Senior Environmental Specialist                 Environmental Management            GEN01

Jean Owino                Finance Officer                                 Finance                             WFACS

Mary Bitekerezo           Senior Social Development Specialist            Social Safeguards                   GSU07

Jacob O. Obongo           Social Development Specialist                   Social Safeguards                   GSU07


MaryIrene Singili         Administrative Assistant                        Operations                          AFCE1

                                                     Non-Bank Staff
Name                      Title                                           City

