Public Disclosure Authorized
                                       MINISTRY OF AGRICULTURE AND ENVIRONMENT
                                             CENTRAL PROJECT OFFICE (CPO)
                                                   ------------------------------




Public Disclosure Authorized
                                    ENVIRONMENTAL AND SOCIAL IMPACT
                                           ASSESSMENT (ESIA)
                                                           (Draft)



                                MEKONG DELTA CLIMATE RESILIENCE AND
                                INTEGRATED TRANSFORMATION PROJECT
                                          (MERIT) P515255




Public Disclosure Authorized
                               Project Location: Vinh Long, Dong Thap, Tay Ninh Provinces and
                                                        Can Tho City




Public Disclosure Authorized




                                                    Hanoi – April, 28 2026


                                                         Version 1.0
                                                      ABBREVIATIONS
            Mekong Delta Climate Resilience and Integrated Transformation Project (MERIT)

 AASS               Active Acid Sulfate Soil
 AD                 Advection-Dispersion
 AoA                Analysis of Alternatives
 ASS                Acid Sulfate Soil
 AR6                Assessment Report 6
 AH                 Affected household
 AP                 Affected person
 CP                 Government
 BOD                Biochemical Oxygen Demand
 C-DMP              Contractor Dredging Management Plan
 CC                 Climate Change
 C-ES               Contractors’ Safety and Environmental Officer
 C-ESMP             Contractor’s Environmental and Social Management Plan
 CHS/CH             Community Health and Safety
 CIA                Cumulative Impact Assessment
 CIRIA              Construction Industry Research and Information Association
 COD                Chemical Oxygen Demand
 CR, EN, VU         Critically Endangered, Endangered, Vulnerable
 CPC                Commune People's Committee
 CPO                Central Project Management Office for Irrigation Projects
 CSD                Cutter Suction Dredger
 CSC                Construction Supervision Consultant
 CV/HP              Cheval Vapour / Horsepower
 dB/dBA             Decibels / A-weighted decibels
 DAI                Direct Area of Influence
 DED                Detailed Engineering Design
 DO                 Dissolved Oxygen
 DMMP               Dredging and Dredged Material Management Plan
 EHS                Environmental Health and Safety
 EHSG               World Bank Group Environmental, Health, and Safety Guidelines
 EIA                Environmental Impact Assessment
 EMC                Ethnic Minority Communities
 EMDP               Ethnic Minority Development Plan
 EO                 Environmental Officer
 EBRD               European Bank for Reconstruction and Development
 EPA                Environmental Protection Agency
 ESA                Environmental and Social Assessment
 ESCOP              Environmental and Social Code of Practice
 ESCP               Environmental and Social Commitment Plan
 ESHS               Environmental, Social, Health, and Safety
 ESF                Environmental and Social Framework
 ESIA               Environmental and Social Impact Assessment
 ESMF               Environmental and Social Management Framework
 ESMP               Environmental and Social Management Plan
 ESMU               Environmental and Social Management Unit
 ESS                Environmental and Social Standards
 FDI                Foreign Direct Investment
 FAO                Food and Agriculture Organization
 FS                 Feasibility Study
 GBV                Gender-Based Violence
 GHG                Greenhouse Gas

Environmental and Social Impact Assessment (ESIA)
                                                                                            1
            Mekong Delta Climate Resilience and Integrated Transformation Project (MERIT)

 GIIP               Good International Industry Practice
 GWP                Global Warming Potential
 GRM                Grievance Redress Mechanism
 HD                 Hydrodynamics
 HIVAIDS            Human Immunodeficiency Virus / Acquired Immunodeficiency Syndrome
 HL93               Highway Load 93
 HW                 Hazardous Waste
 IESMC              Independent Environmental and Social Monitoring Consultant
 IOL                Inventory of Loss
 IFC                International Finance Corporation
 IPCC               Intergovernmental Panel on Climate Change
 IUCN               International Union for Conservation of Nature
 KBA                Key Biodiversity Areas
 LA                 Land Acquisition
 LMP                Labor Management Procedures
 LP                 Landscape Protection
 LSS                Lower Secondary School
 MARD               Ministry of Agriculture and Rural Development
 MAE                Ministry of Agriculture and Environment
 MD                 Mekong Delta
 MD-ICRSL           Mekong Delta Integrated Climate Resilience and Sustainable Livelihoods
                    Project
 MDIRP / MDRM       Mekong Delta Integrated Regional Plan / Mekong Delta Regional Master Plan
