Public Disclosure Authorized
                                                                           FOR OFFICIAL USE ONLY

                                                                                                                           Report No: PADHI01127




Public Disclosure Authorized
                                                              INTERNATIONAL DEVELOPMENT ASSOCIATION

                                                                      PROJECT APPRAISAL DOCUMENT

                                                                                     ON A

                                                                              PROPOSED CREDIT

                                                                  IN THE AMOUNT OF EUR 176.1 MILLION
                                                                      (US$200 MILLION EQUIVALENT)




Public Disclosure Authorized
                                                                                    TO THE

                                                                             REPUBLIC OF KENYA

                                                                                     FOR A

                                                         KENYA WATERSHED SERVICES IMPROVEMENT PROJECT

                                                                                MAY 21, 2025




Public Disclosure Authorized
                                Environment Department
                                Eastern and Southern Africa Region




                               This document has a restricted distribution and may be used by recipients only in the performance of their official
                               duties. Its contents may not otherwise be disclosed without World Bank authorization.
                    CURRENCY EQUIVALENTS

            (Exchange Rate Effective April 30, 2025)

               Currency Unit = US$
                        US$1 = €0.88

                           FISCAL YEAR
                         July 1 – June 30




  Regional Vice President: Ndiame Diop
Regional Practice Director: Anna Wellenstein
        Division Director: Qimiao Fan
        Practice Manager: Paul Jonathan Martin
      Task Team Leaders: Hisham Osman, Victor Vazquez Alvarez
                      ABBREVIATIONS AND ACRONYMS

AM        Accountability Mechanism
CALM      Climate Action through Landscape Management
CBK       Central Bank of Kenya
CEC       County Environment Committee
CFA       Community Forest Association
CIDP      County Integrated Development Plan
CIF       Climate Investment Funds
CIG       Common Interest Group
CoG       Council of Governors
CPCU      County Project Coordination Unit
CPF       Country Partnership Framework
CPSC      County Project Steering Committee
CPTAC     County Project Technical and Advisory Committee
CRF       County Revenue Fund
DANIDA    Danish International Development Agency
DPO       Development Policy Operation
E&S       Environmental and Social
ELRP      Emergency Locust Response Program
ENN       Ewaso Ngiro North
ESCP      Environmental and Social Commitment Plan
ESF       Environment and Social Framework
ESMF      Environmental and Social Management Framework
ESSs      Environmental and Social Standards
FAO       Food and Agriculture Organization
FCMA      Forest Conservation and Management Act
FLLoCA    Financing Locally-Led Climate Action Program
FM        Financial Management
FPIC      Free, Prior, and Informed Consent
GBV       Gender-Based Violence
GDP       Gross Domestic Product
GEF       Global Environment Facility
GHG       Greenhouse Gas
GoK       Government of Kenya
GRM       Grievance Redress Mechanism
GRS       Grievance Redress Service
Ha        Hectare
ICT       Information and Communication Technology
IDA       International Development Association
IFAD      International Fund for Agricultural Development
IP        Indigenous People
IPF       Investment Project Financing
IPT       Investment Prioritization Tool
ISLMP     Integrated Sustainable Landscape Management Plan
KCSAP     Kenya Climate-Smart Agriculture Project
KEFRI     Kenya Forestry Research Institute
KEMFSED   Kenya Marine Fisheries and Socio-Economic Development Project
KEWASIP   Kenya Watershed Services Improvement Project
KFS       Kenya Forest Service
KfW       Kreditanstalt für Wiederaufbau
KISIP     Kenya Informal Settlement Improvement Project
KWS       Kenya Wildlife Service
LDN       Land Degradation Neutrality
M&E       Monitoring and Evaluation
MFD       Maximizing Finance for Development
MoECCF    Ministry of Environment, Climate Change, and Forestry
MTP       Medium-Term Plan
NARIG     National Agricultural and Rural Inclusive Growth Project
NAVCDP    National Agricultural Value Chain Development Project
NCCAP     National Climate Change Action Plan
NDC       Nationally Determined Contribution
NEMA      National Environment Management Authority
NLERS     National Landscape and Ecosystem Restoration Strategy 2023–2032
