Public Disclosure Authorized
                                                                       FOR OFFICIAL USE ONLY
                                                                                                                  Report No: PAD4856

                                                           INTERNATIONAL DEVELOPMENT ASSOCIATION

                                                                          PROGRAM PAPER




Public Disclosure Authorized
                                                                                 ON A
                                                                   PROPOSED ADDITIONAL CREDIT

                                                              IN THE AMOUNT OF SDR 234.4 MILLION
                                                                  (US$300 MILLION EQUIVALENT)

                                                                                AND A

                                           PROPOSED ENERGY SECTOR MANAGAMENT ASSISTANCE PROGRAM GRANT




Public Disclosure Authorized
                                                               IN THE AMOUNT OF US$4.93 MILLION

                                                                                TO THE

                                                                  UNITED REPUBLIC OF TANZANIA

                                                                               FOR THE
                                                SUSTAINABLE RURAL WATER SUPPLY AND SANITATION PROGRAM

                                                                         November 18, 2022




Public Disclosure Authorized
                                Water Global Practice
                                Eastern and Southern Africa Region



                               This document has a restricted distribution and may be used by recipients only in the performance of their
                               official duties. Its contents may not otherwise be disclosed without World Bank authorization.
The World Bank
Sustainable Rural Water Supply and Sanitation Program - Additional Financing (P177128)




                                      CURRENCY EQUIVALENTS

                           (Exchange Rate Effective September 30, 2022)

                                           Currency Unit = SDR
                                                    US$1 = SDR 0.78
                                                    SDR 1 = US$1.28

                                             FISCAL YEAR
                                            July 1 - June 30




               Regional Vice President: Victoria Kwakwa
                      Country Director: Nathan M. Belete
                      Regional Director: Ayat Soliman
                      Practice Manager: Catherine Signe Tovey
                    Task Team Leaders: Ruth Jane Kennedy-Walker, Toyoko Kodama
The World Bank
Sustainable Rural Water Supply and Sanitation Program - Additional Financing (P177128)



                                  ABBREVIATIONS AND ACRONYMS

 AF                    Additional Financing
 B20                   Bottom 20 percent
 BCR                   Benefit-over-Cost Ratio
 BOOST                 Boost Primary Student Learning PforR Program
 CBWSO                 Community-based Water Supply Organization
 CC                    City Councils
 CDMT                  Central Data Management Team
 COWSO                 Community-owned Water Supply Organization
 CPF                   Country Partnership Framework
 CWS                   Community-wide Sanitation
 DANIDA                Danish International Development Assistance
 DHS                   Demographic and Health Survey
 DIME                  Development Impact Evaluation
 DLI                   Disbursement Linked Indicator
 DLR                   Disbursement Linked Result
 DM                    District Manager
 DO                    Development Objective
 DP                    Development Partner
 DPO                   Disabled Persons Organization
 E&S                   Environmental and Social
 EIA                   Environmental Impact Assessment
 EIRR                  Economic Internal Rate of Return
 ESMP                  Environmental and Social Management Plan
 ESMAP                 Energy Sector Management Assistance Program
 ESSA                  Environmental and Social Systems Assessment
 EWURA                 Energy and Water Utilities Regulatory Authority
 FCDO                  Foreign Commonwealth and Development Office of the United Kingdom
 FM                    Financial Management
 FSA–A                 Fiduciary Systems Assessment–Addendum
 FSM                   Fecal Sludge Management
 FYDPIII               The Third National Five-year Development Plan
 GAP                   Gender Action Plan
 GBV                   Gender Based Violence
 GHG                   Greenhouse Gas
 GoT                   Government of Tanzania
 GRM                   Grievance Redress Mechanism
 GRS                   Grievance Redress Service
 HCF                   Health Care Facility
 HHC                   Household Connection
 HMIS                  Health Management Information System
 IA                    Implementing Agency
 IDA                   International Development Agency
 IFC                   International Finance Corporation
 IP                    Implementation Progress
 IPF                   Investment Project Financing
The World Bank
Sustainable Rural Water Supply and Sanitation Program - Additional Financing (P177128)



 IPSAS                 International Public Sector Accounting Standards
 ISR                   Implementation Status and Results Report
 IVA                   Independent Verification Agency
 LGA                   Local Government Authority
 M&E                   Monitoring and Evaluation
 MC                    Municipal Councils
 MHM                   Menstrual Hygiene Management
 MHH                   Menstrual Health and Hygiene
 MoEST                 Ministry of Education, Science and Technology
 MoFP                  Ministry of Finance and Planning
 MoH                   Ministry of Health
 MoHCDGEC              Ministry of Health, Community, Gender, Elderly, and Children
 MoW                   Ministry of Water
 NDC                   Nationally Determined Contribution
 NGO                   Non-government Organization
 NPV                   Net Present Value
 NSC                   National Sanitation Campaign
 NSMIS                 National Sanitation Management Information System
 NWF                   National Water Fund
 O&M                   Operations and Maintenance
 PAP                   Program Action Plan
 PbR                   Program by Results
 PCT                   Program Coordination Team
 PDO                   Program Development Objective
