Public Disclosure Authorized
                                                                           FOR OFFICIAL USE ONLY
                                                                                                                           Report No: PADHI01105

                                                               INTERNATIONAL DEVELOPMENT ASSOCIATION

                                                                      PROJECT APPRAISAL DOCUMENT
                                                                                 ON A




Public Disclosure Authorized
                                                                            PROPOSED GRANT

                                                                   IN THE AMOUNT OF SDR 29.6 MILLION
                                                                      (US$40.0 MILLION EQUIVALENT)

                                                                                    TO THE

                                                                         REPUBLIC OF SIERRA LEONE

                                                                                     FOR A




Public Disclosure Authorized
                                           SIERRA LEONE WATER SECURITY AND WATER, SANITATION AND HYGIENE (WASH)
                                                               ACCESS IMPROVEMENT PROJECT

                                                     AS PHASE 1 OF THE MULTI-PHASE PROGRAMMATIC APPROACH

                                            SIERRA LEONE WATER SECURITY AND WASH ACCESS IMPROVEMENT PROGRAM

                                              WITH AN OVERALL FINANCING ENVELOPE OF US$180 MILLION EQUIVALENT




Public Disclosure Authorized
                                                                              September 4, 2025



                                Water Global Practice
                                Western and Central Africa Region

                               This document has a restricted distribution and may be used by recipients only in the performance of their official
                               duties. Its contents may not otherwise be disclosed without World Bank authorization.




                                                                                                                                          Official Use Only
               CURRENCY EQUIVALENTS

        (Exchange Rate Effective July 31, 2025)

                              SPECIAL DRAWING
           Currency Unit =
                              RIGHTS
         SDR 0.7380564 = US$1
             US$1.35491 = XDR 1

                      FISCAL YEAR
                January 1 - December 31




  Regional Vice President: Ousmane Diagana
Regional Division Director: Chakib Jenane
        Division Director: Robert R. Taliercio
       Practice Manager: Anna Cestari
      Task Team Leaders: Xavier Chauvot De Beauchene, Judith Ibiada Warmate




                                                                        Official Use Only
                      ABBREVIATIONS AND ACRONYMS
AfDB       African Development Bank
ASSL       Audit Service Sierra Leone
AWPB       Annual Work Plans and Budget
BCR        Benefit-Cost Ratio
CE         Citizen Engagement
CPF        Country Partnership Framework
CRI        Corporate Results Indicator
CRS        Catholic Relief Services
CWIS       City Wide Inclusive Sanitation
DAAB       Dispute Avoidance/Adjudication Board
DA         Designated Account
DFIL       Disbursement and Financial Information Letter
E&S        Environmental and Social
EDAMS      Engineering Design And Management Systems
EIRR       Economic Internal Rate of Return
EPASL      Environment Protection Agency Sierra Leone
ESCP       Environmental and Social Commitment Plan
ESF        Environmental and Social Framework
ESMF       Environmental and Social Management Framework
ESMP       Environmental and Social Management Plan
FCC        Freetown City Council
FCDO       Foreign, Commonwealth and Development Office of the United Kingdom
FM         Financial Management
FSTP       Fecal Sludge Treatment Plant
GBV        Gender-Based Violence
GDP        Gross Domestic Product
GoSL       Government of Sierra Leone
GP         World Bank Global Practice
GRM        Grievance Redress Mechanism
GRS        Grievance Redress Service
GVWC       Guma Valley Water Company
GWSP       Global Water Security and Sanitation Partnership
HEIS       Hands-on Expanded Implementation Support
IA         Implementing Agency
IFC        International Finance Corporation
IFR        Interim Financial Report
IMF        International Monetary Fund
IPF        Investment Project Financing
M&E        Monitoring and Evaluation
MFD        Maximize Finance for Development
MIGA       Multilateral Investment Guarantee Agency
MoECC      Ministry of Environment and Climate Change
MPA        Multiphase Programmatic Approach)
MTNDP      Medium Term National Development Plan
MWRS       Ministry of Water Resources and Sanitation
NGO        Non-Governmental Organizations
NPV        Net Present Value
NRW        Non-Revenue Water
NWASHSDP   National WASH Sector Development Plan 2025-2035


                                                                                Official Use Only
NWRMA       National Water Resources Management Authority
O&M         Operation and Maintenance
ODF         Open-Defecation Free
PCE         Private Capital Enabling
PCM         Private Capital Mobilization
PFM         Public Financial Management
PforR       Program for Results
PIM         Project Implementation Manual
PIR         Policies, Institutions, Regulations
PMU         Project Management Unit
PP          Procurement Plan
PPP         Public-Private Partnership
PPSD        Project Procurement Strategy for Development
PDO/ PrDO   Project / Program Development Objective
PSC         Project Steering Committee
RAP         Resettlement Action Plan
RF          Results Framework
RPF         Resettlement Policy Framework
SALWACO     Sierra Leone Water Company
SDG         Sustainable Development Goals
SEA/SH      Sexual Exploitation, Abuse, and Sexual Harassment
SEP         Stakeholder Engagement Plan
SLEWRC      Sierra Leone Electricity and Water Regulatory Commission
SLL         Sierra Leonean Leones
SPDs        World Bank Standard Procurement Documents
STEP        Systematic Tracking of Exchanges in Procurement
US$         United States dollars
WA          Withdrawal Application
WAPNP       Western Area Peninsula National Park
WARDC       Western Area Rural District Council
WASH        Water, Sanitation and Hygiene
WASHIT      WASH Project Implementation Team of the MWRS
WFF         Wan Fambul Framework
WTP         Water Treatment Plant




                                                                       Official Use Only
      The World Bank
      Sierra Leone Water Security and WASH Access Improvement Project (P507588)



                                                              TABLE OF CONTENTS

DATASHEET ............................................................................................................................ i
I.      STRATEGIC CONTEXT ...................................................................................................... 1
        A. Country Context ................................................................................................................................ 1
        B. Sectoral and Institutional Context..................................................................................................... 2
        C. Relevance to Higher Level Objectives ............................................................................................... 4
        D. Multiphase Programmatic Approach ................................................................................................ 5
II.     PROJECT DESCRIPTION ..................................................................................................10
        A. Project Development Objective ...................................................................................................... 10
        B. Project Components ........................................................................................................................ 10
        C. Project Beneficiaries ........................................................................................................................ 13
        D. Rationale for World Bank Involvement and Role of Partners......................................................... 13
        E. Lessons Learned and Progress on Learning Agenda........................................................................ 14
III. IMPLEMENTATION ARRANGEMENTS .............................................................................15
        A. Institutional and Implementation Arrangements ........................................................................... 15
        B. Results Monitoring and Evaluation Arrangements ......................................................................... 16
        C. Sustainability ................................................................................................................................... 16
IV. PROJECT APPRAISAL SUMMARY ....................................................................................17
        A. Technical, Economic and Financial Analysis .................................................................................... 17
        B. Fiduciary .......................................................................................................................................... 18
        C. Legal Operational Policies ............................................................................................................... 21
        D. Environmental and Social ............................................................................................................... 21
V.      GRIEVANCE REDRESS SERVICES......................................................................................23
VI. KEY RISKS ..................................................................................................................... 23
VII. RESULTS FRAMEWORK AND MONITORING ....................................................................26
ANNEX                  ........................................................................................................................37
A: Implementation Arrangements and Support Plan .............................................................37
B: Gender Gap Analysis ........................................................................................................40
C: Project Map .....................................................................................................................43




                                                                                                                                                                Official Use Only
      The World Bank
      Sierra Leone Water Security and WASH Access Improvement Project (P507588)



@#&OPS~Doctype~OPS^dynamics@padbasicinformation#doctemplate
DATASHEET


BASIC INFORMATION


Project
                         Operation Name
Beneficiary(ies)
Sierra Leone             Sierra Leone Water Security and WASH Access Improvement Project
                                                     Environmental and Social Risk
Operation ID             Financing Instrument
                                                     Classification
                         Investment Project
P507588                                              Substantial
                         Financing (IPF)

@#&OPS~Doctype~OPS^dynamics@padmpaprocessing#doctemplate
Financing & Implementation Modalities
[✓] Multiphase Programmatic Approach (MPA)                     [✓] Contingent Emergency Response Component (CERC)
[ ] Series of Projects (SOP)                                   [ ] Fragile State(s)
[ ] Performance-Based Conditions (PBCs)                        [ ] Small State(s)
[ ] Financial Intermediaries (FI)                              [ ] Fragile within a non-fragile Country
[ ] Project-Based Guarantee                                    [ ] Conflict
[ ] Deferred Drawdown                                          [ ] Responding to Natural or Man-made Disaster
[ ] Alternative Procurement Arrangements (APA)                 [✓] Hands-on Expanded Implementation Support (HEIS)


Expected Approval Date                 Expected Closing Date                    Expected Program Closing Date
25-Sep-2025                            31-Dec-2031                              31-Dec-2035
Bank/IFC Collaboration
No


@#&OPS~Doctype~OPS^dynamics@padmpa#doctemplate
MPA Program Development Objective
Improve water security and increase access to Water, Sanitation and Hygiene (WASH) services in selected areas in Sierra
Leone

MPA FINANCING DATA (US$, Millions)


                                                                                                                      i


                                                                                                          Official Use Only
      The World Bank
      Sierra Leone Water Security and WASH Access Improvement Project (P507588)


MPA Program Financing Envelope                                                 180.00


Components
 Component Name                                                                                       Cost (US$)
 Institutional Strengthening and Capacity Building                                                  8,550,000.00
 Water Resources Management Improvement                                                             3,000,000.00
 Priority Investments in Urban Water Supply                                                        16,250,000.00
 Urban Sanitation Service Delivery Improvement                                                      9,200,000.00
 Project Management                                                                                 3,000,000.00
 Contingent Emergency Response Component                                                                     0.00


Organizations
Borrower:                        Republic of Sierra Leone
Implementing Agency:             Ministry of Water Resources and Sanitation, Ministry of Finance


MPA FINANCING DETAILS (US$, Millions)


MPA Program Financing Envelope:                                               180.00

     of which Bank Financing (IBRD):                                          0.00

     of which Bank Financing (IDA):                                           180.00

     of which Other Financing sources:                                        0.00


@#&OPS~Doctype~OPS^dynamics@padfinancingsummary#doctemplate
PROJECT FINANCING DATA (US$, Millions)


Maximizing Finance for Development

Is this an MFD-Enabling Project (MFD-EP)?                   Yes

Is this project Private Capital Enabling (PCE)?             Yes

SUMMARY

  Total Operation Cost                                                                                     40.00

  Total Financing                                                                                          40.00
             of which IBRD/IDA                                                                             40.00

                                                                                                                   ii


                                                                                                      Official Use Only
        The World Bank
        Sierra Leone Water Security and WASH Access Improvement Project (P507588)



 Financing Gap                                                                                                      0.00

DETAILS

 World Bank Group Financing
   International Development Association (IDA)                                                                     40.00

        IDA Grant                                                                                                  40.00


IDA Resources (US$, Millions)

                                                                                             Guarantee
                           Credit Amount    Grant Amount             SML Amount                            Total Amount
                                                                                               Amount

National
Performance-Based                   0.00                40.00                 0.00                0.00              40.00
Allocations (PBA)

Total                               0.00                40.00                 0.00                0.00              40.00


@#&OPS~Doctype~OPS^dynamics@paddisbursementprojection#doctemplate
Expected Disbursements (US$, Millions)
WB Fiscal
Year                2026          2027           2028               2029             2030         2031            2032

Annual              5.00          8.00           8.40               9.00             7.40          2.00           0.20
Cumulative          5.00          13.00          21.40             30.40             37.80        39.80          40.00


@#&OPS~Doctype~OPS^dynamics@padclimatechange#doctemplate
PRACTICE AREA(S)


Practice Area (Lead)                                            Contributing Practice Areas
                                                                Education; Urban, Resilience and Land; Health, Nutrition &
Water                                                           Population; Environment, Natural Resources & the Blue
                                                                Economy

CLIMATE


Climate Change and Disaster Screening

                                                                                                                         iii


                                                                                                              Official Use Only
      The World Bank
      Sierra Leone Water Security and WASH Access Improvement Project (P507588)


Yes, it has been screened and the results are discussed in the Operation Document


@#&OPS~Doctype~OPS^dynamics@padrisk#doctemplate
SYSTEMATIC OPERATIONS RISK- RATING TOOL (SORT)


Risk Category                                                               Rating
1. Political and Governance                                                  High
2. Macroeconomic                                                             High
3. Sector Strategies and Policies                                            Substantial
4. Technical Design of Project or Program                                    Substantial
5. Institutional Capacity for Implementation and Sustainability              High
6. Fiduciary                                                                 Substantial
7. Environment and Social                                                    Substantial
8. Stakeholders                                                              Substantial
9. Overall                                                                   Substantial
Overall MPA Program Risk                                                     Substantial


@#&OPS~Doctype~OPS^dynamics@padcompliance#doctemplate
POLICY COMPLIANCE


Policy
Does the project depart from the CPF in content or in other significant respects?
[ ] Yes      [✓] No

Does the project require any waivers of Bank policies?
[ ] Yes [✓] No



ENVIRONMENTAL AND SOCIAL


Environmental and Social Standards Relevance Given its Context at the Time of Appraisal
E & S Standards                                                                      Relevance
ESS 1: Assessment and Management of Environmental and Social Risks and
                                                                                     Relevant
Impacts
ESS 10: Stakeholder Engagement and Information Disclosure                            Relevant
                                                                                                            iv


                                                                                                 Official Use Only
      The World Bank
      Sierra Leone Water Security and WASH Access Improvement Project (P507588)


ESS 2: Labor and Working Conditions                                                 Relevant
ESS 3: Resource Efficiency and Pollution Prevention and Management                  Relevant
ESS 4: Community Health and Safety                                                  Relevant
ESS 5: Land Acquisition, Restrictions on Land Use and Involuntary Resettlement      Relevant
ESS 6: Biodiversity Conservation and Sustainable Management of Living Natural
                                                                                    Relevant
Resources
ESS 7: Indigenous Peoples/Sub-Saharan African Historically Underserved
                                                                                    Not Currently Relevant
Traditional Local Communities
ESS 8: Cultural Heritage                                                            Relevant
ESS 9: Financial Intermediaries                                                     Not Currently Relevant
NOTE: For further information regarding the World Bank’s due diligence assessment of the Project’s potential
environmental and social risks and impacts, please refer to the Project’s Appraisal Environmental and Social Review
Summary (ESRS).

